



Produced by Matthias Grammel, sp1nd and the Online
Distributed Proofreading Team at http://www.pgdp.net (This
file was produced from images generously made available
by The Internet Archive)









                        THE MAID OF SKER.




[Illustration: "_All for captain, crew and cargo, was a little helpless
child._"]




                        THE MAID OF SKER.

                               BY

                         R. D. BLACKMORE,

                            AUTHOR OF
      'LORNA DOONE,' 'CLARA VAUGHAN,' AND 'CRADOCK NOWELL.'


  [Greek: 'Errhe, theoisin t' echthre, kai anthropoisin apiste,
          psychro hos en kolpo poikilon eiches ophin.]


                           NEW EDITION,
                      WITH A FRONTISPIECE.


                  WILLIAM BLACKWOOD AND SONS
                     EDINBURGH AND LONDON
                          MDCCCXCIII




CONTENTS


     CHAP.                                          PAGE
hand which would not allow him to visit the stables, just for the
present at any rate, he turned the black mare over to the care of an
understrapper, and with a wink and a smack of his lips, gave me to know
that his supper was toward. Neither were we disappointed, but found it
all going on very sweetly, in a little private room used for cleaning
harness. And he told me that this young cook maid, of unusual abilities,
had attached herself to him very strongly, with an eye to promotion, and
having no scent of his higher engagement: neither would he have been
unwilling to carry out her wishes if she could only have shown a
sixpence against the innkeeper's daughter's shilling. I told him that he
was too romantic, and he said with a sigh that he could not help it; but
all would come right in the end, no doubt.

This honest affection impressed me not a little in his favour, and in
less than half an hour I found him a thoroughly worthy fellow: while he
perceived, through a square-stalked rummer, that my character was
congenial. I told him therefore some foreign stories, many of which were
exceedingly true, and he by this time was ready to answer almost
anything that I chose to ask, even though he knew nothing about it. As
for the people that wore no clothes, but lived all together in the old
mud-house, there need be and could be no mystery. Every one knew that
his Reverence had picked them up in his early days, and been pleased
with their simple appearance and dislike of cultivation. Perceiving even
then how glad he might be, in after-life, to annoy his neighbours, what
did he do but bring these people (then six in number, and all of them
wives and husbands to one another) and persuade them to dig themselves
out a house, and by deed of gift establish them on forty acres of their
own land, so that, as Englishmen love to say, their house was now their
castle. Not that these were perhaps English folk, but rather of a Gipsy
cross, capable, however, of becoming white if a muscular man should
scrub them. The groom said that nobody durst go near them, except Parson
Chowne and Parson Jack, and that they seemed to get worse and worse, as
they began to be persecuted by clothes-wearing people. I asked him what
their manners were; and he said he believed they were good enough, so
long as not interfered with; and who could blame them for maintaining
that whether they wore clothes or not was entirely their own concern:
also, that if outer strangers intruded, from motives of low curiosity,
upon their unclad premises, it was only fair to point out to them the
disadvantages of costume, by making it very hard to wash? There was some
sense in this, because the main anxiety of mankind is to convert one
another; and the pelting of mud is usually the beginning of such
overtures. And these fine fellows having recurred (as Parson Chowne
said) to a natural state, their very first desire would be to redeem all
fellow-creatures from the evils of civilisation. Whereof the foremost
perhaps is clothes, and the time we take in dressing--a twelfth part of
their waking life, with even the wisest women, and with the unwise
virgins, often not less than three-quarters; and with many men not much
better.--But to come back to my savages. I asked this good groom how it
came to pass that none of the sheriffs, or deputies, or even magistrates
of the shire, put down this ungoodly company. He said that they had
tried, but failed, according to the laws of England, on the best
authority. Because these men of the ancient Adam went back to the time
before the beasts had come to Adam to get their names. They brought up
their children without a name, and now all names were dying out, and
they agreed much better in consequence. And how could any writ, warrant,
or summons, run against people without a name? It had once been tried
with a "Nesho Kiss," the meaning of which was beyond me; but Parson
Chowne upset that at once; and the bailiff was fit to make bricks of.

At this I shook my head and smiled; because we put up with many evils on
our side of the water, but never with people so unbecoming in their
manner of life and clothes. And I thought how even mild Colonel Lougher
would have behaved upon such a point, and how sharp Anthony Stew would
have stamped when they began to pelt him; and how I wished him there to
try it!

Nevertheless I desired to know what victuals these good barbarians had;
because, although like the Indian Jogis (mentioned by some great
traveller) they might prove their right to go without clothes, which
never were born upon them, they could not to my mind prove their power
to do so well without victuals. He answered that this was a clever thing
on my part to inquire about; but that I was so far wrong that these
people would eat anything. His Reverence sent them every week the refuse
of his garden, as well as of stable-yard and kennel, and they had a gift
of finding food in everything around them. Their favourite dish--so to
say, when they had never a dish among them--was what they discovered in
the pasture-land; and this they divided carefully; accounting it the
depth of shame, and the surest mark of civilisation, to cheat one
another. But they could not expect to get this every day, in a
neighbourhood of moorland; therefore, instead of grumbling, they did
their best to get on without it. And Providence always sends thousands
of victuals for all whose stomachs have not been ruined by thinking too
much about them; or very likely through the women beginning to make them
delicate. So when a man is sea-sick, he thinks of and hates almost
everything.

On the other hand, these noble fellows hated nothing that could be
chewed. Twenty-one sorts of toad-stool, with the insects which inhabit
them; three varieties of eft, and of frogs no less than seven; also
slugs six inches long, too large to have a house built; moles that live
in lines of decks, like a man-of-war's-man; also rats, and brindled
hedgehogs, and the grubs of hornets (which far surpass all
oysters)--these, and other little things, like goat-moths, leopards, and
money-grubs, kept them so alive as never to come down on the parish.
Neither was there any hen-roost, rick-yard, apple-room, or dairy, on the
farms around them, but in it they found nourishment. Into all this I
could enter, while the groom only showed the door of it.

But while we were talking thus, I heard the stable-clock strike eight,
which brought Hezekiah to my mind, and my own church-clock at Newton. It
struck in such a manner, that I saw the door of my own cottage, also
Bunny in bed, with her nostrils ready to twitch for snoring, and Mother
Jones, with a candle, stooping to ease her by means of a drop of hot
grease; and inside, by the wall, lay Bardie, sleeping (as she always
slept) with a smile of high-born quietude. And what would all three say
to me if ever I got back again?

Thanking this excellent groom for all his hospitality to me, and
promising at his desire to keep it from his master, I took my way (as
pointed out) to the room where his Reverence might be found. I feared
that his temper would be black, unless he had dined as I had supped, and
taken a good glass afterwards. And I could not believe what the groom
had told me concerning one particular. There is a most utterly pestilent
race arising, and growing up around us, whose object is to destroy old
England, by forbidding a man to drink. St Paul speaks against them, and
all the great prophets; and the very first thing that was done by our
Lord, after answering them in the Temple, was to put them to shame with
a great many firkins. Also one of the foremost parables is concerning
bottles, as especially honest things (while bushels are to the
contrary), and the tendency of all Scripture is such--whichever
Testament you take--that no man in his wits can doubt it. And though I
never read the Koran, and only have heard some verses of it, I know
enough to say positively, that Mahomet began this movement to establish
Antichrist.

However, my groom said that Parson Chowne, though not such a fool as to
stop other people, scarcely ever took a drop himself; and his main
delight was to make low beasts of the clergy who had no self-command.
And two or three years ago he had played a trick on his brother parsons,
such as no man would ever have tried who took his own glass in
moderation and enjoyed it heartily, as Scripture even commands us to do,
to promote good-fellowship and discretion. Having a power of visitation,
from some faculty he enjoyed, he sent all round to demand their presence
at a certain time, for dinner. All the parsons were glad enough,
especially as their wives could not, in good manners, be invited,
because there was now no Mrs Chowne. And they saw a rare chance to tell
good stories, and get on without the little snaps which are apt to occur
among ladies. Therefore they all appeared in strength, having
represented it as a high duty, whatever their better halves might think.
When a parson says this, his wife must knock under, or never go to
church again. Being there, they were treated well, and had the good
dinner they all deserved, and found their host very different from what
they had been led to expect of him. He gave them as much wine as they
needed, and a very good wine too. He let them tell their stories, though
his own taste was quite different; and he even humoured them so as to
laugh the while he was despising them. And though he could not bear
tobacco, that and pipes were brought in for them.

All went smoothly until one of them, edged on by the others, called for
spirits and hot water. This Master Chowne had prepared for, of course,
and meant to present the things in good time; but now being gored thus
in his own house, the devil entered into him. His dark face grew of a
leaden colour, while he begged their pardon. Then out he went to Mother
Steelyard, and told her exactly what to do. Two great jacks of brown
brandy came in, and were placed upon the table, and two silver kettles
upon the hobs. He begged all his guests to help themselves, showing the
lemons and sugar-caddy, the bottles, and kettles, and everything: and
then he left them to their own devices, while he talked with Parson
Jack, who had dropped in suddenly.

Now, what shall I tell you came to pass--as a very great traveller
always says--why, only that these parsons grew more drunk than despair,
or even hope. Because, in the silver kettles was not water, but whisky
at boiling-point, and the more they desired to weaken their brandy, the
more they fortified it: until they tumbled out altogether, in every
state of disorder. For this he had prepared, by placing at the foot of
his long steps half-a-dozen butts of liquid from the cleaning of his
drains, meant to be spread on the fields next day. And into the whole of
this they fell, and he bolted the doors upon them.

This made a stir in the clerical circles, when it came to be talked
about; but upon reference to the bishop, he thought they had better say
nothing about it, only be more considerate. And on the whole it
redounded greatly to the credit of Parson Chowne.




CHAPTER XXXIV

WAITING AND LEARNING.


What this great man now said to me had better not be set down perhaps;
because it proved him incapable of forming due estimate of my character.
Enough that he caused me some alarm and considerable annoyance by his
supercilious vein, and assumption of evil motives. Whereas you could not
find anywhere purer or loftier reasons, and I might say, more poetical
ones, than those which had led me to abstain from speaking of the fair
young lady. However, as this Chowne had learned all about her, from some
skulking landsman, whom he maintained as a spy at the back of the
premises, it was certain that I could in no way harm her, by earning a
trifle of money in front, in a thoroughly open and disciplined way. And
it might even lie in my power thereby to defeat the devices of enemies,
and rescue this beautiful young female from any one who would dare to
think of presuming to injure her.

I found my breast and heart aglow with all the fine feeling of younger
days, the moment the above occurred to me; and it would not have cost me
two blows to knock down any man who misunderstood me. However, his
Reverence did not afford me any chance for this exercise; but seemed to
allow me the benefit which such ideas afford a man; and promised to
give me three half-crowns, instead of five shillings a week, as before.

He allowed me a hay-loft to sleep in that night, after taking good care
that I had not even a flint to strike a light with. For, cordially as he
did enjoy the firing of an enemy's barns or stacks, his Reverence never
could bear the idea of so much as a spark coming near his own. And the
following morning I saddled my horse, with a good chain undergirding,
and taking turn and turn about, got home to the Rose of Devon.

And here I found very unjust work, Fuzzy gone, and Ike not to be found,
and the ketch laid up for the winter. Only Bang, the boy, was left, and
the purpose of his remaining was to bear me a wicked message. Namely,
that I had been so much away, both in the boat and on horseback, that
the captain would not be bound to me, except to get home again, how I
might. And if this could not be brought about, and I chose to take care
of the ketch for the winter, two shillings a-week was what I might draw,
also the wood on the wharf, so long as it would last for firing; and any
fish I could catch with lines; and any birds I could shoot on the river,
with a stone of rock-powder that was in the hold.

Bang was ashamed to deliver this message; and I cannot describe to you
my wrath, as slowly I wrung it out of him. His head went into his neck
almost, for fear of my taking it by the handles, which nature had
provided in his two ears, and letting him learn (as done once before)
that the mast had harder knots in it. But I always scorn injustice; and
Bang was not to be blamed for this. So I treated him kindly; as I might
wish a boy of my own to be treated by a man of large experience. And I
let him go home to his mother's house, which was said to be somewhere
within a league, and then I went to see what manners had been shown in
the pickling-tub.

Here I found precious little indeed, and only the bottom stuff of
coxcombs, tails, and nails, and over-harpings, thready bits, and
tapeworm stuff, such as we pray deliverance from, unless it comes to
famine. Nevertheless, in my now condition I grieved that there was not
more of it. Because how could I get across to my native land again? All
the small coasting-craft were laid up, as if they were china for
shelfing, immediately after that gale of wind, which (but for me) must
have capsized us. These fellows up the rivers never get a breath of
seamanship. Sudden squalls are all they think of. Sea room, and the
power of it, they would be afraid of.

At one time I thought of walking home, because none of these traders
would venture it; and if I had only a guinea to start with on the road
to Bristol, nothing could have stopped me. For, say what I might to
myself about it, and reason however carefully, I could not reconcile
with my conscience these things that detained me. The more I considered
only three half-crowns, and the mere chance of wild-ducks on the river,
the less I perceived how my duty lay, and the more it appeared to be
movable. And why was I bound to stop here like this, when their place
was to take me home again, according to stipulation? To apply to the
mayor, as I knew, was useless, especially now that I owed him a bill; as
for the bench of magistrates, one had already a bias against me, because
I went into a wood one night to watch an eclipse of the moon, and took
my telescope; which they all swore was a gun! Being disappointed with
the moon's proceedings, I slammed up my telescope hastily, and at the
same time puffed my pipe; and there was a fellow on watch so vile as to
swear to the sound and the smoke of a gun! And this fellow proved to be
a Welshman of the name of Llewellyn, and a cousin of mine within seven
generations! I acquit him of knowing this fact at the time; and when in
cross-examination I let him know it, and nobody else, he came back to
his duty, and swore white all the black he had sworn before.
Nevertheless I did not like it (though acquitted amidst universal
applause) on account of the notoriety; and finding him one night upon
the barge walk, and his manners irritating, I was enabled to impress him
with a sense of consanguinity. And after that I might bear my telescope,
and take observations throughout the coverts, whenever the pheasants did
not disturb me.

This privilege, and a flight of wild-ducks, followed by a team of geese,
and rumours even of two wild swans, moderated my desire to be back at
home again. There no man can get a shot, except in very bitter weather,
or when the golden plovers come in, unless he likes to take on himself a
strong defiance of public opinion. Because Colonel Lougher is so kind,
and so forbears to prosecute, that to shoot his game is no game at all,
and shames almost any man afterwards. And the glory of all that
night-work is, the sense of wronging somebody.

Moreover, a little thing occurred, which, in my doubt of conclusion, led
me to stay a bit longer. Some people may think nothing of it, but a kind
touch takes a hold on me. I have spoken of a boy, by the name of Bang,
possessing many good qualities, yet calling for education. Of this I
had given him some little, administered not to his head alone, but to
more influential quarters; and the result was a crop of gratitude
watered by humility. When he went home for the winter months, I expected
to hear no more of him, having been served in that manner often by boys
whom I have corrected. Therefore all who have ever observed the want of
thankfulness in the young, will enter into my feelings when an ancient
woman, Bang's grandmother, hailed me in a shaky voice over the side of
my ketch, with Bang in the distance watching her. Between her feet was a
good large basket, which with my usual fine feeling I leaped out to ease
her of. But on no account would she let me touch it, until she knew more
about me.

"Be you the man?" she said.

"Madam," I answered, "I be the man."

"The man as goes on so wicked to Bang, for the sake of his soul
hereafter?"

"Yes, madam, I am he who clothed in the wholesome garb of severity a
deep and parental affection;" for now I smelled something uncommonly
good.

"Be you the chap as wolloped him?"

"That I can proudly say I am."

"Look 'e see, here, this be for 'e, then!"

With no common self-approval, I observed what she turned out; although I
longed much to unpack them myself, for fear of her spoiling anything.
But she put me back in a wholesale manner, and spread it all out like a
market-stand. And really it was almost enough to make a market of; for
she was a very wiry old woman, and Bang had helped carry, as far as the
wharf, when he saw me, and fled. Especially did I admire a goose, fat
with golden fat upon him, trussed, and laid on stuffing-herbs. Also, a
little pig for roasting, too young to object to it, yet with his
character formed enough to make his brains delicious. And as for
sausages--but no more.

The goodness of these things preserved me from going off on the tramp
just yet. That is the last thing a sailor should do, though gifted with
an iron-tipped wooden leg. The Government drove me into it once, when my
wound allowed me to be discharged; but it took more out of my
self-respect than ever I have recovered. And if I do anything under the
mark (which, to my knowledge, I never do), it dates from the time the
King drove me to alms. However, I never do dwell upon that, unless
there is something wrong down in my hold; and when that is right, I am
thankful again. And none of that ever befalls me, when I get my rations
regular. But who cares to hear any more about me, with all these great
things coming on? You may look on me now as nobody.

Because I fell so much beneath my own idea of myself, and all that
others said of me, through my nasty want of strength, when Parson Chowne
came over me. It is easy enough to understand that a man, in
good-nature, may knock under to another man of good-nature also; all in
friendship and in fun, and for the benefit of the world. But for a man
of intellect not so very far under the average--as will now be admitted
of me, in spite of all inborn diffidence--as well as a man of a
character formed and framed by experience, now to be boarded and
violently driven under hatches, without any power to strike a blow, by a
man who was never on board of a ship--at any rate to my knowledge; to
think of this and yet not help it, made me chafe like a fellow in irons.

There was one thing, however, that helped to make me put up with my
present position a little, and that was my hope to be truly of service
to my genuine benefactor, poor Sir Philip Bampfylde. This old gentleman
clearly was not going on very comfortably; and Parson Chowne had given
me to understand, without any words, that the great chest landed at the
end of his house, was full of arms and all other treason. These were to
be smuggled in, after the Captain's departure; and the Captain would not
enter the house, through fear of the servants suspecting something.

I could not reconcile this account with what I had seen the young lady
do, and the Captain's mode of receiving it; but as I would not tell the
Parson a word about that young lady, I could not make that objection to
him. Nor did I say, though I might have done so, that I would not and
could not believe for a moment that any British naval captain would
employ his ship and crew for a purpose of high treason to his lawful
master. That Parson Chowne should dare to think that I would swallow
such stuff as that, made me angry with myself for not having
contradicted him. But all this time I was very wise, and had no call to
reproach myself. Seldom need any man repent for not having said more
than he did; and never so needeth a Welshman.

And now, though I still took observation of Narnton Court (as in honour
bound to deserve my salary), and though the Parson still rode down, and
went the round of the deck at times when nobody could expect him; yet it
was not in my nature to be kept from asking something as to all these
people. You may frighten a man, and scare his wits, and keep him under,
and trample on him, and even beat his feelers down, and shut him up like
a jellyfish; but, after all this, if he is a man, he will want to know
the reason. For this makes half of the difference between man and the
lower animals:--the latter, when punished, accept it as a thing that
must befall them; and so do the <DW64>s, and all proper women: but a man
always wants to know why it must be; though it greatly increases his
trouble to ask, and still more to tell it again, if you please.

Sir Philip Bampfylde, as every one said, was a very nice gentleman
indeed, the head of an ancient family, and the owner of a large estate.
Kind, moreover, and affable, though perhaps a little stately, from
having long held high command and important rank in the army. Some years
ago he had attained even to the rank of general, which is the same thing
among land-forces as an admiral is with us; and he was so proud of this
position that he always wished to be so addressed, rather than by the
title which had been so long in the family. For his argument was that he
had to thank good fortune for being a baronet, whereas good conduct and
perseverance alone could have made him a general. Now if these had made
him an admiral, I would always entitle him so; as it is, I shall call
him "Sir Philip," or "General," just as may happen to come to my mind.
Now this gentleman had two sons, and no other children; the elder was
Philip Bampfylde, Esquire, and the younger Captain Drake Bampfylde, of
whom I have spoken already. Philip, the heir, had been appointed to
manage the family property, which spread for miles and miles away; and
this gave him quite enough to do, because his father for years and years
was away on foreign service. And during this time Squire Philip married
a lady of great beauty, sent home by his father from foreign parts after
rescue from captivity. She was of very good extraction, so far as
foreigners can be, and a princess (they said) in her own right, though
without much chance of getting it. And she spoke the prettiest broken
English, being very sensitive.

Well, everything thus far went purely enough, and the lady had brought
him a pair of twins, and was giving good promise of going on, and
everybody was pleased with her, and most of all her husband, and Sir
Philip was come home from governorship, but only on leave of absence,
and they were trying hard to persuade him now to retire and live in
peace, when who should come with his evil luck to spoil everything, but
Drake Bampfylde? How it came to pass was not clearly known, at least to
the folk on our side of the river, or those whom I met in Barnstaple.
And I durst not ask on the further side, that is to say around Narnton
Court, because the Parson's spies were there. Only the old women felt
pretty sure that they had heard say, though it might be wrong, that
Captain Drake Bampfylde had drowned the children, some said by accident,
some said on purpose, and buried them somewhere on Braunton Burrows. And
the effect of this on the foreign lady, being as she was, poor thing,
might have been foreseen almost. For she fell into untimely pains, and
neither herself nor her babe survived, exactly as happened to my son's
wife.

This was a very sad story, I thought, but they said that the worst of it
still lay behind: for poor Squire Philip had been so upset by the hurry
of all these misfortunes, that nobody knew what to do with him. He
always had been a most warm-hearted man, foolishly fond of his wife and
children, and of a soft and retiring nature. Moreover, he looked on his
younger brother, who had seen so much more of the world than himself,
and was of a bolder character, not with an elder son's usual
carelessness, but with a thorough admiration. And when he found him
behave in this manner (according, at least, to what every one said), and
all for the sake of the property, without a sharp word between them, it
went to his heart, in the thick of his losses, so that he was beside
himself. He let his beard grow and his hair turn white, although he was
not yet forty, and he put up the shutters of his room, and kept candles
around him, and little dolls. He refused to see his brother Drake, and
his father Sir Philip, and everybody, except his own attendant, and the
nurse of his poor children. And finding this, the Captain left the
house, as if cursed out of it.

The only one who took things bravely was the ancient General. Much as he
grieved at the loss of his race, and extinction, perhaps, of the family,
he swore that he never would be cast down, or doubt the honour of his
favourite son, until that son confessed it. This Drake Bampfylde had
never done, although the case was hard against him, and scarcely any
one, except his father, now stood up for him. But of the few who still
held him guiltless, was one especial comforter: Isabel Carey to wit, a
young lady of very good Devonshire family, left as a ward to Sir Philip
Bampfylde, and waiting for three or four years more of age, to come into
large estates in South Devon.

The general people did not know this; but I happened to get ahead of
them; and having a knack in my quiet way of putting two and two
together, also having seen the Captain, and shaped my opinions, I would
have staked my boat against a cuttle-fish that he was quite innocent. If
the children were found buried--although I could never quite get at
this, but only a story of a man who had seen him doing it, as I shall
tell hereafter--but even supposing them deep in the sand (which I was a
little inclined to do, from trusting my spy-glass so thoroughly), yet
there might have been other people quite as likely to put them there as
that unlucky Captain Drake.

It has been my lot to sail under a great many various captains, not only
whom I have hinted at in the days when I was too young for work, but
whom I mean to describe hereafter in my far greater experiences; really
finding (although I have tried to convince people to the contrary) that
what they have told me was perfectly true, and that I come out far
stronger and better whenever my reins are tried and proved; and my loins
as sound as a bell, although hereditary from King David. Let that pass.
I find one fault, and it is the only one to be found with me; it is that
the style of our bards will come out, and spread me abroad in their
lofty allusions.

To come back to these captains. I never found one who would do such a
thing as kill and slay two children, much less dig their graves in the
sand, and come home to dinner afterwards. And of all the captains I had
seen, Drake Bampfylde seemed as unfit as any to do a thing of that
dirtiness. However, as I have not too much trust in human nature (after
the way it has used me, and worst of all when in the Government), I said
to myself that it was important to know at what time this Captain
Bampfylde won the love of that fine Miss Carey. Because, after that, he
had no temptation to put the little ones out of the way; and I quite
settled it in my own mind, that if they had set up their horses
together, before the young children went out of the world, Captain Drake
Bampfylde was not likely to have made them go so. For that fair maiden's
estates, I was told, would feed four hundred people.

No one had seen this, exactly as I did, nor could I beat it into them;
and I found from one or two symptoms that it was high time for me to
leave off talking. Parson Chowne came down one night, as black as a
tarred thunderbolt, and though he said nothing to let me know, I felt
afraid of his meaning. Also Parson Jack rode down, in his headlong
careless way, and filled his pipe from my tobacco-bag, and gave me a
wink, and said, "Keep your mouth shut." It was always a pleasure to me
to behold him; whatever his principles may have been, and if I could
have said a word to stop him from his downward road, or to make it go
less sudden, goodness knows I would have done it, at the risk of three
half-crowns a-week.




CHAPTER XXXV.

THE POLITE FERRYMAN.


Now, for a man of my age and knowledge, keeping an eye on his own
concerns, and under the eyes of a good many women (eager to have him,
because confessed superior to the neighbourhood, yet naturally doubtful
how much money would be wanted), for such a man to attend to things
which could not concern him in any way, without neglecting what now he
had found a serious matter at his time of life--this, to my mind, proves
a breadth of sympathy rarely found outside of Wales.

Entering into these things largely, and desiring to do my best, having,
moreover, nought else to do except among dabs and flounders, I was led
by a naturally active mind to try to turn a penny; not for my own good
so much as for the use of Bunny. Therefore, having the punt at command,
and a good pair of oars, and a good pair of arms, what did I do but set
up a ferry, such as had never been heard of before, and never might have
been dreamed of, except for my intelligence? Because we had two miles to
Barnstaple Bridge, and no bridge at all to be found below us, and a good
many houses here and there, on either side of the river. And I saw that
they must know one another, and were longing to dine or to gossip
together, except for the water between them, or the distance to walk all
the way by the bridge. So being left in this desolate state, and
shamefully treated by Captain Fuzzy, and Bang's grandmother now
neglecting me, at a period of sadness, while smoking a pipe, Providence
gave me this brilliant idea.

I never had dreamed for a moment of settling without something
permanent; and not even L30 a-year would tempt me to do any despite to
my late dear wife's remembrance. A year and a day at the very least was
I resolved to mourn for her: still, as the time was drawing on, I
desired to have some prospect. Not to settle rashly, as young people do
in such affairs (which really should be important), but to begin to feel
about, and put the price against the weight, and then take time to think
about it. Only I had made up my mind not to look twice at the very
richest and most beautiful Methodist. Enough had I had for my life of
them, and the fellows that come after them: Church of England, or Church
of Rome, for me this time at any rate; with preference to the latter
because having no chapel in our neighbourhood.

And I worked this ferry, if you will believe me, not for the sake of the
twopence both ways, half so much as because of my thoughts of the
confidence that I must create. I knew for I won't say forty years, but
at any rate good thirty, what women are the very moment they must needs
come into a boat. The very shyest and wisest of them are at the mercy of
a man right out. And I never could help believing that they come for
that very reason. I know all their queerness of placing their toes, and
how they fetch their figures up, and manage to hitch their petticoats,
and try to suppose they are quite on a balance, and then go down plump
on the nearest thwart, and pretend that they did it on purpose.
Nevertheless they are very good; and we are bound to make the best of
them.

When I told Parson Chowne of my ferry-boat, rather than let him find it
out, which of course must have happened immediately, a quick gleam of
wrath at my daring to do such a thing without consulting him moved in
the depth of his great black eyes. At least I believed so, but was not
sure; for I never could bear to look straight at his eyes, as I do to
all other people, especially Anthony Stew, Esquire. I thought that my
ferry would be forbidden; but with his usual quickness he saw that it
might serve his purpose in several ways. Because it would help to keep
me there, as well as account for my being there, and afford me the best
chance in the world of watching the river traffic. So he changed his
frown to an icy smile, such as I never could smile at, and said--

"Behold now what good-luck comes of my service! Only remember, no fares
to be taken when the tide serves for you know what. And especially no
gossiping."

This being settled to my content, I took a great peace of loose
tarpaulin out of the hold of the Rose of Devon, and with a bucket of
thick lime-whiting explained to the public in printing letters, each as
large as a marlinspike, who I was, and of what vocation, and how
thoroughly trustworthy. And let any one read it, and then give opinion
in common fairness, whether any man capable of being considered a spy
would ever have done such a thing as this:--

"David Llewellyn, Mariner of the Royal Navy, Ferryman to King George the
IIId. Each way or both ways only Twopence. Ladies put carefully over the
Mud. Live Fish on hand at an hour's notice, and of the choicest
Quality." This last statement was not quite so accurate as I could have
desired. To oblige the public, I kept the fish too long on hand
occasionally, because I never had proper notice when it might be wanted.
And therefore no reasonable person ever took offence at me.

One fine day towards the frosty time, who should appear at my
landing-stage on the further side of the river, just by the lime-kiln
not far from the eastern end of Narnton Court--who but a beautiful young
lady with her maid attending her? The tide was out, and I was crossing
with a good sixpennyworth, that being all that my boat would hold,
unless it were of children. And seeing her there, I put on more speed,
so as not to keep her waiting. When I had carried my young women over
the mud and received their twopences, I took off my hat to the fair
young lady, who had kept in the background, and asked to what part I
might have the honour of conveying her ladyship.

"I am not a ladyship," she answered, with a beautiful bright smile; "I
am only a common lady; and I think you must be an Irishman."

This I never am pleased to hear, because those Irish are so untruthful;
however, I made her another fine bow, and let her have her own way about
it.

"Then, Mr Irishman," she continued; "you are so polite, we will cross
the water. No, no, thank you," as I offered to carry her; "you may carry
Nanette, if she thinks proper. Nanette has the greatest objection to
mud; but I am not quite so particular." And she tripped with her little
feet over the bank too lightly to break the green cake of the ooze.

"You sall elave me, my good man," said Nanette, who was rather a pretty
French girl; "Mamselle can afford to defigure her dress; but I can no
such thing do at all."

Meanwhile the young lady was in the boat, sitting in the stern-sheets
like a lieutenant, and laughing merrily at Nanette, who was making the
prettiest fuss in the world, not indeed with regard to her legs, which
an English girl would have considered first, but as to her frills and
fripperies; and smelling my quid, she had no more sense than to call me
a coachman, or something like it. However, I took little heed of her,
although her figure was very good; for I knew that she could not have
sixpence, and scarcely a hundred a-year would induce me to degrade
myself down to a real French wife. For how could I expect my son ever to
be a sailor?

Now as I pulled, and this fine young lady, who clearly knew something
about a boat, nodded her head to keep time with me, and showed her white
teeth as she smiled at herself, my own head was almost turned, I
declare; and I must have blushed, if it could have been that twenty
years of the fish-trade had left that power in me. Because this young
lady was so exactly what my highest dreams of a female are, and never
yet realised in my own scope. And her knowledge of a boat, and courage,
and pleasant contempt of that French chit who had dared to call me a
"coachman," when added to her way of looking over the water with fine
feeling (such as I very often have, and must have shown it long ago),
also the whole of this combined with a hat of a very fine texture
indeed, such as I knew for Italian, and a feather that curled over
golden pennon of hair in the wind like a Spanish ensign; and not only
these things, but a face, and manner, and genuine beauty of speech, not
to be found in a million of women,--after dwelling on all these things
both steadily and soberly, over my last drop of grog, before I went into
my berth that night, and prayed for the sins of the day to go upward,
what do you think I said on the half-deck, and with all the stars
observing me--"I'm damned if I'll serve Parson Chowne any more." I said
it, and I swore it.

And when I came to think of it, in a practical manner, next morning, and
to balance the ins and outs, and what I might come to, if thus led
astray, by a man in holy orders (yet whose orders were all unholy, at
any rate, such as he gave to me), and when I reflected on three
half-crowns for finding me in everything, and then remembered how I had
turned two guineas in a day, when poor Bardie came to me, and with a
conscience as clear as a spent cuttle-fish; and never a sign of my heels
behind me, when squeamish customers sat down to dinner; also good
Mother Jones with sweet gossip, while my bit of flesh was grilling, and
my little nip of rum, and the sound of Bunny snoring, while I smoked a
pipe and praised myself; also the pleasure of doubting whether they
could do without me at the "Jolly" through the wall, and the certain
knowledge how the whole of the room would meet me, if I could deny
myself enough to go among them;--these things made me lose myself, as in
this sentence I have done, in longing to find old times and places, and
old faces, once again, and some one to call me "Old Dyo."

Now who would believe that the whole of all this was wrought in my not
very foolish mind, by the sight of a beautiful high-bred face, and the
sound of a very sweet softening voice? Also the elegant manner in which
she never asked what the passage would come to, but gave me a bright and
true half-crown for herself and that frippery French girl. I must be a
fool; no doubt I am, when the spirit of ancestors springs within me,
spoiling all trade; as an inborn hiccough ruins the best pipe that ever
was filled. For though I owed three tidy bills, I had no comfort until I
drilled a little hole in that bright half-crown, and hung it with my
charms and knobs and caul inside my Jersey. And thus the result became
permanent, and my happiness was in my heart again, and all my
self-respect leaped up as ready to fight as it ever had been, when I had
shaped a firm resolve to shake off Chowne, like the devil himself.

I cannot imagine a lower thing than for any man to say--and some were
even to that degree base--that I thus resolved upon calculation, and
ability now to get on without him, and balance of his three half-crowns
against the income of my ferry, with which I admit that his work
interfered. Neither would any but a very vile man dare to cast
reflections upon me, for having created by skill and eloquence a small
snug trade in the way of fish, and of those birds which are sent by the
Lord in a casual way, and without any ownership, for the good of us
unestated folk. While I deny as unequivocally as if upon oath before
